[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T090355Z\PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 71          |
|    time_elapsed         | 891         |
|    total_timesteps      | 18176       |
| train/                  |             |
|    approx_kl            | 0.001066485 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.81       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0617      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.242       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 72           |
|    time_elapsed         | 910          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0013561677 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0273       |
|    n_updates            | 213          |
|    policy_gradient_loss | -0.0164      |
|    value_loss           | 0.181        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | -47.6         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 73            |
|    time_elapsed         | 928           |
|    total_timesteps      | 18688         |
| train/                  |               |
|    approx_kl            | 0.00091919047 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.69         |
|    explained_variance   | 0.876         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0629        |
|    n_updates            | 216           |
|    policy_gradient_loss | -0.00964      |
|    value_loss           | 0.221         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.8          |
|    ep_rew_mean          | -47.8         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 74            |
|    time_elapsed         | 940           |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 0.00039067352 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.78         |
|    explained_variance   | 0.626         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.376         |
|    n_updates            | 219           |
|    policy_gradient_loss | -0.00457      |
|    value_loss           | 0.831         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.9          |
|    ep_rew_mean          | -48.1         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 75            |
|    time_elapsed         | 954           |
|    total_timesteps      | 19200         |
| train/                  |               |
|    approx_kl            | 0.00039878627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.76         |
|    explained_variance   | 0.711         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.298         |
|    n_updates            | 222           |
|    policy_gradient_loss | -0.00817      |
|    value_loss           | 0.72          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41            |
|    ep_rew_mean          | -48.2         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 76            |
|    time_elapsed         | 968           |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 0.00064168195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.75         |
|    explained_variance   | 0.811         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.206         |
|    n_updates            | 225           |
|    policy_gradient_loss | -0.0124       |
|    value_loss           | 0.555         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 77          |
|    time_elapsed         | 987         |
|    total_timesteps      | 19712       |
| train/                  |             |
|    approx_kl            | 0.000885868 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.153       |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.432       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | -48          |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 78           |
|    time_elapsed         | 1003         |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0004837301 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.152        |
|    n_updates            | 231          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.345        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | -47.9         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 79            |
|    time_elapsed         | 1021          |
|    total_timesteps      | 20224         |
| train/                  |               |
|    approx_kl            | 0.00070658326 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.67         |
|    explained_variance   | 0.831         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0869        |
|    n_updates            | 234           |
|    policy_gradient_loss | -0.00953      |
|    value_loss           | 0.264         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 80           |
|    time_elapsed         | 1036         |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0009507814 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0455       |
|    n_updates            | 237          |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 0.201        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | -47.9         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 81            |
|    time_elapsed         | 1052          |
|    total_timesteps      | 20736         |
| train/                  |               |
|    approx_kl            | 0.00084643695 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.78         |
|    explained_variance   | 0.84          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0991        |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00568      |
|    value_loss           | 0.273         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | -48           |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 82            |
|    time_elapsed         | 1063          |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 0.00074332044 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.79         |
|    explained_variance   | 0.877         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.055         |
|    n_updates            | 243           |
|    policy_gradient_loss | -0.00999      |
|    value_loss           | 0.212         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | -48.1         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 83            |
|    time_elapsed         | 1072          |
|    total_timesteps      | 21248         |
| train/                  |               |
|    approx_kl            | 0.00071899756 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.81         |
|    explained_variance   | 0.884         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0289        |
|    n_updates            | 246           |
|    policy_gradient_loss | -0.00944      |
|    value_loss           | 0.155         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | -48.7        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 84           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0008608424 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.81        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00177      |
|    n_updates            | 249          |
|    policy_gradient_loss | -0.0152      |
|    value_loss           | 0.119        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 85          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 21760       |
| train/                  |             |
|    approx_kl            | 0.001015113 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00947    |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0933      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | -49.2        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 86           |
|    time_elapsed         | 1101         |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0012966043 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0187      |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.0191      |
|    value_loss           | 0.083        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 87           |
|    time_elapsed         | 1109         |
|    total_timesteps      | 22272        |
| train/                  |              |
|    approx_kl            | 0.0016496878 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0286      |
|    n_updates            | 258          |
|    policy_gradient_loss | -0.0212      |
|    value_loss           | 0.0683       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 88          |
|    time_elapsed         | 1118        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.002119536 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0357     |
|    n_updates            | 261         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.0571      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -49.6        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 89           |
|    time_elapsed         | 1129         |
|    total_timesteps      | 22784        |
| train/                  |              |
|    approx_kl            | 0.0024669108 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0392      |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.0244      |
|    value_loss           | 0.0538       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 90           |
|    time_elapsed         | 1141         |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0013424384 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.148        |
|    n_updates            | 267          |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 0.376        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | -49.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 91           |
|    time_elapsed         | 1153         |
|    total_timesteps      | 23296        |
| train/                  |              |
|    approx_kl            | 0.0011393065 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.112        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00867     |
|    value_loss           | 0.344        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -49.3        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 92           |
|    time_elapsed         | 1165         |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0010034416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0487       |
|    n_updates            | 273          |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 0.218        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | -49.4         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 93            |
|    time_elapsed         | 1177          |
|    total_timesteps      | 23808         |
| train/                  |               |
|    approx_kl            | 0.00084438245 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.55         |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0427        |
|    n_updates            | 276           |
|    policy_gradient_loss | -0.00935      |
|    value_loss           | 0.171         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.9          |
|    ep_rew_mean          | -49.6         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 94            |
|    time_elapsed         | 1189          |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 0.00065158354 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.5          |
|    explained_variance   | 0.929         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0535        |
|    n_updates            | 279           |
|    policy_gradient_loss | -0.00597      |
|    value_loss           | 0.168         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41            |
|    ep_rew_mean          | -49.7         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 95            |
|    time_elapsed         | 1201          |
|    total_timesteps      | 24320         |
| train/                  |               |
|    approx_kl            | 0.00058419467 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.51         |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0483        |
|    n_updates            | 282           |
|    policy_gradient_loss | -0.00839      |
|    value_loss           | 0.174         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41            |
|    ep_rew_mean          | -49.7         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 96            |
|    time_elapsed         | 1210          |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00073252665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.5          |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0279        |
|    n_updates            | 285           |
|    policy_gradient_loss | -0.0123       |
|    value_loss           | 0.154         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41            |
|    ep_rew_mean          | -49.6         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 97            |
|    time_elapsed         | 1218          |
|    total_timesteps      | 24832         |
| train/                  |               |
|    approx_kl            | 0.00025722221 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.45         |
|    explained_variance   | 0.884         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0536        |
|    n_updates            | 288           |
|    policy_gradient_loss | -0.00354      |
|    value_loss           | 0.159         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 98           |
|    time_elapsed         | 1228         |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0004188842 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0336       |
|    n_updates            | 291          |
|    policy_gradient_loss | -0.00986     |
|    value_loss           | 0.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 99           |
|    time_elapsed         | 1238         |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0004619332 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00562      |
|    n_updates            | 294          |
|    policy_gradient_loss | -0.00923     |
|    value_loss           | 0.0886       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -49.7        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 100          |
|    time_elapsed         | 1246         |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0004045104 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00902     |
|    n_updates            | 297          |
|    policy_gradient_loss | -0.00937     |
|    value_loss           | 0.0585       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 101          |
|    time_elapsed         | 1254         |
|    total_timesteps      | 25856        |
| train/                  |              |
|    approx_kl            | 0.0004955025 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.135        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 0.349        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.2          |
|    ep_rew_mean          | -50           |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 102           |
|    time_elapsed         | 1262          |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 0.00076749315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.34         |
|    explained_variance   | 0.822         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0855        |
|    n_updates            | 303           |
|    policy_gradient_loss | -0.0142       |
|    value_loss           | 0.29          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 103         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 26368       |
| train/                  |             |
|    approx_kl            | 0.001092227 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0442      |
|    n_updates            | 306         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.206       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | -50.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 104          |
|    time_elapsed         | 1278         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0013250045 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.31        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0197       |
|    n_updates            | 309          |
|    policy_gradient_loss | -0.019       |
|    value_loss           | 0.167        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 105          |
|    time_elapsed         | 1286         |
|    total_timesteps      | 26880        |
| train/                  |              |
|    approx_kl            | 0.0013598925 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00577      |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.0177      |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 106          |
|    time_elapsed         | 1293         |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0014357567 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00516     |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.0164      |
|    value_loss           | 0.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 107          |
|    time_elapsed         | 1301         |
|    total_timesteps      | 27392        |
| train/                  |              |
|    approx_kl            | 0.0012831187 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00659      |
|    n_updates            | 318          |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -51.1        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 108          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0015300997 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0135      |
|    n_updates            | 321          |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 0.0855       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 109         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 27904       |
| train/                  |             |
|    approx_kl            | 0.001683587 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0245     |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.0643      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 110          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0015080469 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0272      |
|    n_updates            | 327          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 0.045        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.3         |
|    ep_rew_mean          | -51.6        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 111          |
|    time_elapsed         | 1331         |
|    total_timesteps      | 28416        |
| train/                  |              |
|    approx_kl            | 0.0013312427 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0326      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0171      |
|    value_loss           | 0.0391       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.4         |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 112          |
|    time_elapsed         | 1339         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0014243957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.039       |
|    n_updates            | 333          |
|    policy_gradient_loss | -0.0191      |
|    value_loss           | 0.0333       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | -52.1        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 113          |
|    time_elapsed         | 1347         |
|    total_timesteps      | 28928        |
| train/                  |              |
|    approx_kl            | 0.0014172045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0379      |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.0177      |
|    value_loss           | 0.0295       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.7         |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 114          |
|    time_elapsed         | 1355         |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0017068309 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0389      |
|    n_updates            | 339          |
|    policy_gradient_loss | -0.0189      |
|    value_loss           | 0.0309       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 115          |
|    time_elapsed         | 1363         |
|    total_timesteps      | 29440        |
| train/                  |              |
|    approx_kl            | 0.0020168815 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0446      |
|    n_updates            | 342          |
|    policy_gradient_loss | -0.0204      |
|    value_loss           | 0.0256       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -52.3        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 116          |
|    time_elapsed         | 1371         |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0016339633 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.302        |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00786     |
|    value_loss           | 0.703        |
